=== ALL PARTS ===

1718 parts.
PartNumber(value='276', left_edge=10, right_edge=13, y=0, poi=PointOfInterest(id=UUID('abcb1b4d-b791-4ba3-b190-38578c74352f'), value='*', x=13, y=1), origin='TopLeft')
PartNumber(value='525', left_edge=23, right_edge=26, y=29, poi=PointOfInterest(id=UUID('47327d4c-13be-4066-afb2-e9ecc6b73733'), value='*', x=24, y=30), origin='TopMiddle')
PartNumber(value='525', left_edge=23, right_edge=26, y=29, poi=PointOfInterest(id=UUID('47327d4c-13be-4066-afb2-e9ecc6b73733'), value='*', x=24, y=30), origin='TopLeft')
PartNumber(value='525', left_edge=23, right_edge=26, y=29, poi=PointOfInterest(id=UUID('47327d4c-13be-4066-afb2-e9ecc6b73733'), value='*', x=24, y=30), origin='TopRight')
PartNumber(value='332', left_edge=29, right_edge=32, y=3, poi=PointOfInterest(id=UUID('c79cfdc4-6c02-4b76-a5e3-47d02f93e39c'), value='*', x=28, y=4), origin='TopRight')
PartNumber(value='250', left_edge=107, right_edge=110, y=64, poi=PointOfInterest(id=UUID('2f0a12a4-4a1e-4cb2-b046-4830be5965f6'), value='*', x=107, y=65), origin='TopMiddle')
PartNumber(value='250', left_edge=107, right_edge=110, y=64, poi=PointOfInterest(id=UUID('2f0a12a4-4a1e-4cb2-b046-4830be5965f6'), value='*', x=107, y=65), origin='TopRight')
PartNumber(value='426', left_edge=40, right_edge=43, y=82, poi=PointOfInterest(id=UUID('f4ccebd1-fced-4bd0-a14c-6308dc5ba4c7'), value='#', x=41, y=81), origin='BottomLeft')
PartNumber(value='426', left_edge=40, right_edge=43, y=82, poi=PointOfInterest(id=UUID('f4ccebd1-fced-4bd0-a14c-6308dc5ba4c7'), value='#', x=41, y=81), origin='BottomMiddle')
PartNumber(value='426', left_edge=40, right_edge=43, y=82, poi=PointOfInterest(id=UUID('f4ccebd1-fced-4bd0-a14c-6308dc5ba4c7'), value='#', x=41, y=81), origin='BottomRight')
PartNumber(value='592', left_edge=50, right_edge=53, y=78, poi=PointOfInterest(id=UUID('4ad83bb6-1585-4e1f-938b-ceb82c0f214d'), value='*', x=50, y=77), origin='BottomRight')
PartNumber(value='503', left_edge=64, right_edge=67, y=54, poi=PointOfInterest(id=UUID('b1401295-ffec-421c-b34e-26d4deaaed17'), value='*', x=63, y=53), origin='BottomRight')
PartNumber(value='592', left_edge=50, right_edge=53, y=78, poi=PointOfInterest(id=UUID('4ad83bb6-1585-4e1f-938b-ceb82c0f214d'), value='*', x=50, y=77), origin='BottomMiddle')
PartNumber(value='570', left_edge=91, right_edge=94, y=67, poi=PointOfInterest(id=UUID('0953e295-1d26-4ff5-89a5-b2387d794b39'), value='*', x=93, y=66), origin='BottomLeft')
PartNumber(value='570', left_edge=91, right_edge=94, y=67, poi=PointOfInterest(id=UUID('0953e295-1d26-4ff5-89a5-b2387d794b39'), value='*', x=93, y=66), origin='BottomMiddle')
PartNumber(value='68', left_edge=19, right_edge=21, y=108, poi=PointOfInterest(id=UUID('25228f7d-bda8-4a83-9441-5502c32a1edb'), value='*', x=19, y=109), origin='TopMiddle')
PartNumber(value='68', left_edge=19, right_edge=21, y=108, poi=PointOfInterest(id=UUID('25228f7d-bda8-4a83-9441-5502c32a1edb'), value='*', x=19, y=109), origin='TopRight')
PartNumber(value='4', left_edge=13, right_edge=14, y=25, poi=PointOfInterest(id=UUID('1072c770-11f7-4849-b128-469234891643'), value='+', x=13, y=26), origin='TopMiddle')
PartNumber(value='909', left_edge=118, right_edge=121, y=96, poi=PointOfInterest(id=UUID('01efb55d-0902-4efa-b6b8-9f9a28a0fd94'), value='*', x=118, y=95), origin='BottomMiddle')
PartNumber(value='909', left_edge=118, right_edge=121, y=96, poi=PointOfInterest(id=UUID('01efb55d-0902-4efa-b6b8-9f9a28a0fd94'), value='*', x=118, y=95), origin='BottomRight')
PartNumber(value='638', left_edge=19, right_edge=22, y=31, poi=PointOfInterest(id=UUID('6da49368-5477-41b9-9128-651658d18f32'), value='*', x=19, y=30), origin='BottomMiddle')
PartNumber(value='638', left_edge=19, right_edge=22, y=31, poi=PointOfInterest(id=UUID('6da49368-5477-41b9-9128-651658d18f32'), value='*', x=19, y=30), origin='BottomRight')
PartNumber(value='601', left_edge=130, right_edge=133, y=63, poi=PointOfInterest(id=UUID('90f75728-aefd-4356-ae43-c98f61161a15'), value='*', x=133, y=64), origin='TopLeft')
PartNumber(value='487', left_edge=128, right_edge=131, y=74, poi=PointOfInterest(id=UUID('6bc016d5-608a-44d9-84a0-cfbf41e55438'), value='+', x=127, y=74), origin='Right')
PartNumber(value='510', left_edge=74, right_edge=77, y=114, poi=PointOfInterest(id=UUID('a795a615-45b3-4706-91c9-8c890ab16602'), value='%', x=73, y=114), origin='Right')
PartNumber(value='168', left_edge=42, right_edge=45, y=124, poi=PointOfInterest(id=UUID('82cdf12b-5418-4597-8fb5-a68c7cc049d9'), value='*', x=45, y=124), origin='Left')
PartNumber(value='150', left_edge=112, right_edge=115, y=7, poi=PointOfInterest(id=UUID('0ec442ee-4a99-4455-b6e4-ed401fa2288d'), value='$', x=111, y=7), origin='Right')
PartNumber(value='508', left_edge=105, right_edge=108, y=104, poi=PointOfInterest(id=UUID('a855840f-a592-471d-84e7-ea35ddcf44ba'), value='*', x=107, y=103), origin='BottomLeft')
PartNumber(value='508', left_edge=105, right_edge=108, y=104, poi=PointOfInterest(id=UUID('a855840f-a592-471d-84e7-ea35ddcf44ba'), value='*', x=107, y=103), origin='BottomMiddle')
PartNumber(value='344', left_edge=61, right_edge=64, y=118, poi=PointOfInterest(id=UUID('310dbc4e-ac96-4094-99bc-46774e016a61'), value='*', x=64, y=117), origin='BottomLeft')
PartNumber(value='257', left_edge=31, right_edge=34, y=34, poi=PointOfInterest(id=UUID('77d9dce8-d40a-4f10-83d2-43366d80fe50'), value='*', x=30, y=33), origin='BottomRight')
PartNumber(value='277', left_edge=55, right_edge=58, y=81, poi=PointOfInterest(id=UUID('9b61bed4-045d-4409-a734-12619e9ae187'), value='*', x=54, y=80), origin='BottomRight')
PartNumber(value='258', left_edge=29, right_edge=32, y=138, poi=PointOfInterest(id=UUID('9112d1bc-3d8b-40dd-8c61-aaaf43ebc967'), value='*', x=28, y=137), origin='BottomRight')
PartNumber(value='751', left_edge=45, right_edge=48, y=93, poi=PointOfInterest(id=UUID('d2c08bf8-8916-4493-bc26-0228d8106e33'), value='*', x=44, y=94), origin='TopRight')
PartNumber(value='355', left_edge=83, right_edge=86, y=39, poi=PointOfInterest(id=UUID('51b11b32-74a8-43db-a5f0-1bc3889e3342'), value='=', x=82, y=38), origin='BottomRight')
PartNumber(value='123', left_edge=50, right_edge=53, y=44, poi=PointOfInterest(id=UUID('efbd186c-5bfd-4234-81e2-399b3533e38f'), value='=', x=49, y=44), origin='Right')
PartNumber(value='459', left_edge=43, right_edge=46, y=95, poi=PointOfInterest(id=UUID('d2c08bf8-8916-4493-bc26-0228d8106e33'), value='*', x=44, y=94), origin='BottomRight')
PartNumber(value='459', left_edge=43, right_edge=46, y=95, poi=PointOfInterest(id=UUID('d2c08bf8-8916-4493-bc26-0228d8106e33'), value='*', x=44, y=94), origin='BottomLeft')
PartNumber(value='459', left_edge=43, right_edge=46, y=95, poi=PointOfInterest(id=UUID('d2c08bf8-8916-4493-bc26-0228d8106e33'), value='*', x=44, y=94), origin='BottomMiddle')
PartNumber(value='629', left_edge=69, right_edge=72, y=31, poi=PointOfInterest(id=UUID('5faa4543-1552-4a93-b6e6-9eae35d4aecd'), value='*', x=68, y=30), origin='BottomRight')
PartNumber(value='70', left_edge=36, right_edge=38, y=66, poi=PointOfInterest(id=UUID('2bb0b4bd-6fa2-41ae-a711-672712b117e9'), value='*', x=36, y=65), origin='BottomMiddle')
PartNumber(value='70', left_edge=36, right_edge=38, y=66, poi=PointOfInterest(id=UUID('2bb0b4bd-6fa2-41ae-a711-672712b117e9'), value='*', x=36, y=65), origin='BottomRight')
PartNumber(value='774', left_edge=120, right_edge=123, y=101, poi=PointOfInterest(id=UUID('6ca8ca2c-b126-4119-a1c9-11eb70b4186a'), value='*', x=123, y=102), origin='TopLeft')
PartNumber(value='565', left_edge=72, right_edge=75, y=111, poi=PointOfInterest(id=UUID('cf66d3ab-9694-48fa-8458-9b7034b89d75'), value='=', x=72, y=112), origin='TopMiddle')
PartNumber(value='565', left_edge=72, right_edge=75, y=111, poi=PointOfInterest(id=UUID('cf66d3ab-9694-48fa-8458-9b7034b89d75'), value='=', x=72, y=112), origin='TopRight')
PartNumber(value='953', left_edge=27, right_edge=30, y=71, poi=PointOfInterest(id=UUID('b8c54257-fb3e-480f-8f65-183d02cb8354'), value='*', x=28, y=70), origin='BottomLeft')
PartNumber(value='953', left_edge=27, right_edge=30, y=71, poi=PointOfInterest(id=UUID('b8c54257-fb3e-480f-8f65-183d02cb8354'), value='*', x=28, y=70), origin='BottomMiddle')
PartNumber(value='953', left_edge=27, right_edge=30, y=71, poi=PointOfInterest(id=UUID('b8c54257-fb3e-480f-8f65-183d02cb8354'), value='*', x=28, y=70), origin='BottomRight')
PartNumber(value='684', left_edge=100, right_edge=103, y=59, poi=PointOfInterest(id=UUID('9230a6fa-7a2f-49d0-a394-1bd37a3d585e'), value='*', x=102, y=60), origin='TopMiddle')
PartNumber(value='684', left_edge=100, right_edge=103, y=59, poi=PointOfInterest(id=UUID('9230a6fa-7a2f-49d0-a394-1bd37a3d585e'), value='*', x=102, y=60), origin='TopLeft')
PartNumber(value='949', left_edge=72, right_edge=75, y=129, poi=PointOfInterest(id=UUID('766ee190-1dff-4eb6-a106-a095b1bb7163'), value='-', x=71, y=129), origin='Right')
PartNumber(value='901', left_edge=101, right_edge=104, y=61, poi=PointOfInterest(id=UUID('9230a6fa-7a2f-49d0-a394-1bd37a3d585e'), value='*', x=102, y=60), origin='BottomLeft')
PartNumber(value='901', left_edge=101, right_edge=104, y=61, poi=PointOfInterest(id=UUID('9230a6fa-7a2f-49d0-a394-1bd37a3d585e'), value='*', x=102, y=60), origin='BottomMiddle')
PartNumber(value='901', left_edge=101, right_edge=104, y=61, poi=PointOfInterest(id=UUID('9230a6fa-7a2f-49d0-a394-1bd37a3d585e'), value='*', x=102, y=60), origin='BottomRight')
PartNumber(value='26', left_edge=97, right_edge=99, y=4, poi=PointOfInterest(id=UUID('50fc4efe-d090-4fee-87b7-06390a99f11d'), value='=', x=99, y=3), origin='BottomLeft')
PartNumber(value='739', left_edge=115, right_edge=118, y=38, poi=PointOfInterest(id=UUID('32306efa-fffd-4d3e-9d8f-d388b2ecd234'), value='*', x=115, y=39), origin='TopMiddle')
PartNumber(value='739', left_edge=115, right_edge=118, y=38, poi=PointOfInterest(id=UUID('32306efa-fffd-4d3e-9d8f-d388b2ecd234'), value='*', x=115, y=39), origin='TopRight')
PartNumber(value='769', left_edge=16, right_edge=19, y=114, poi=PointOfInterest(id=UUID('b5328ad2-4f8c-4549-b041-740f05b98ec2'), value='@', x=17, y=113), origin='BottomLeft')
PartNumber(value='769', left_edge=16, right_edge=19, y=114, poi=PointOfInterest(id=UUID('b5328ad2-4f8c-4549-b041-740f05b98ec2'), value='@', x=17, y=113), origin='BottomMiddle')
PartNumber(value='769', left_edge=16, right_edge=19, y=114, poi=PointOfInterest(id=UUID('b5328ad2-4f8c-4549-b041-740f05b98ec2'), value='@', x=17, y=113), origin='BottomRight')
PartNumber(value='453', left_edge=32, right_edge=35, y=66, poi=PointOfInterest(id=UUID('6061eb3b-0199-4f55-8ebf-e7fc6be84abc'), value='%', x=31, y=65), origin='BottomRight')
PartNumber(value='692', left_edge=50, right_edge=53, y=90, poi=PointOfInterest(id=UUID('616330f7-1a50-48b6-97ff-92bc915b4e1d'), value='*', x=49, y=91), origin='TopRight')
PartNumber(value='464', left_edge=66, right_edge=69, y=102, poi=PointOfInterest(id=UUID('4852f249-9a0f-4bae-9e1f-6ff3693d61b8'), value='*', x=65, y=103), origin='TopRight')
PartNumber(value='359', left_edge=69, right_edge=72, y=14, poi=PointOfInterest(id=UUID('7e3b773c-a87e-4fd4-a230-22eb3309d805'), value='&', x=72, y=14), origin='Left')
PartNumber(value='121', left_edge=121, right_edge=124, y=49, poi=PointOfInterest(id=UUID('c0e11356-5e16-4c01-9432-ff7c75828745'), value='%', x=124, y=48), origin='BottomLeft')
PartNumber(value='304', left_edge=52, right_edge=55, y=1, poi=PointOfInterest(id=UUID('b68a0736-d4fd-4711-8fec-9242723f4856'), value='*', x=55, y=2), origin='TopLeft')
PartNumber(value='285', left_edge=125, right_edge=128, y=39, poi=PointOfInterest(id=UUID('273516d1-c243-45aa-97a5-e978efbea30d'), value='*', x=128, y=39), origin='Left')
PartNumber(value='502', left_edge=126, right_edge=129, y=42, poi=PointOfInterest(id=UUID('ba496487-cade-48bf-ba23-d03342df4d47'), value='*', x=129, y=42), origin='Left')
PartNumber(value='953', left_edge=110, right_edge=113, y=111, poi=PointOfInterest(id=UUID('6cac267c-deb3-44d7-84f1-68a4467493ef'), value='*', x=110, y=112), origin='TopMiddle')
PartNumber(value='953', left_edge=110, right_edge=113, y=111, poi=PointOfInterest(id=UUID('6cac267c-deb3-44d7-84f1-68a4467493ef'), value='*', x=110, y=112), origin='TopRight')
PartNumber(value='472', left_edge=55, right_edge=58, y=128, poi=PointOfInterest(id=UUID('d2caf064-c643-4056-8502-405b1dc96c6e'), value='*', x=54, y=129), origin='TopRight')
PartNumber(value='758', left_edge=126, right_edge=129, y=80, poi=PointOfInterest(id=UUID('2dbfd795-8c5d-41dc-b819-bd7917bedd21'), value='*', x=127, y=81), origin='TopMiddle')
PartNumber(value='758', left_edge=126, right_edge=129, y=80, poi=PointOfInterest(id=UUID('2dbfd795-8c5d-41dc-b819-bd7917bedd21'), value='*', x=127, y=81), origin='TopLeft')
PartNumber(value='758', left_edge=126, right_edge=129, y=80, poi=PointOfInterest(id=UUID('2dbfd795-8c5d-41dc-b819-bd7917bedd21'), value='*', x=127, y=81), origin='TopRight')
PartNumber(value='905', left_edge=136, right_edge=139, y=128, poi=PointOfInterest(id=UUID('65c9ee98-4459-40c6-af52-02771a902a4e'), value='+', x=135, y=127), origin='BottomRight')
PartNumber(value='140', left_edge=75, right_edge=78, y=93, poi=PointOfInterest(id=UUID('ec21691a-192c-4cb9-81a1-eca3cd2b4aa5'), value='&', x=77, y=94), origin='TopMiddle')
PartNumber(value='140', left_edge=75, right_edge=78, y=93, poi=PointOfInterest(id=UUID('ec21691a-192c-4cb9-81a1-eca3cd2b4aa5'), value='&', x=77, y=94), origin='TopLeft')
PartNumber(value='733', left_edge=42, right_edge=45, y=24, poi=PointOfInterest(id=UUID('de5e6209-15e2-4c13-be6d-400aaf329c6e'), value='&', x=44, y=25), origin='TopMiddle')
PartNumber(value='733', left_edge=42, right_edge=45, y=24, poi=PointOfInterest(id=UUID('de5e6209-15e2-4c13-be6d-400aaf329c6e'), value='&', x=44, y=25), origin='TopLeft')
PartNumber(value='69', left_edge=45, right_edge=47, y=44, poi=PointOfInterest(id=UUID('0912ba26-e338-484b-bcc8-33068ec1b8f7'), value='*', x=45, y=45), origin='TopMiddle')
PartNumber(value='69', left_edge=45, right_edge=47, y=44, poi=PointOfInterest(id=UUID('0912ba26-e338-484b-bcc8-33068ec1b8f7'), value='*', x=45, y=45), origin='TopRight')
PartNumber(value='629', left_edge=9, right_edge=12, y=59, poi=PointOfInterest(id=UUID('71e2e723-03cb-4e67-9494-47fb055dd034'), value='&', x=9, y=60), origin='TopMiddle')
PartNumber(value='629', left_edge=9, right_edge=12, y=59, poi=PointOfInterest(id=UUID('71e2e723-03cb-4e67-9494-47fb055dd034'), value='&', x=9, y=60), origin='TopRight')
PartNumber(value='384', left_edge=40, right_edge=43, y=88, poi=PointOfInterest(id=UUID('fb20dca7-47b6-483b-957b-a7e90cf3d7c2'), value='*', x=39, y=87), origin='BottomRight')
PartNumber(value='577', left_edge=29, right_edge=32, y=61, poi=PointOfInterest(id=UUID('4f5a8a34-7479-4a13-84f0-54fe41539401'), value='@', x=31, y=60), origin='BottomLeft')
PartNumber(value='577', left_edge=29, right_edge=32, y=61, poi=PointOfInterest(id=UUID('4f5a8a34-7479-4a13-84f0-54fe41539401'), value='@', x=31, y=60), origin='BottomMiddle')
PartNumber(value='991', left_edge=102, right_edge=105, y=22, poi=PointOfInterest(id=UUID('551af074-92a0-4338-b853-d19dea4793f3'), value='*', x=101, y=22), origin='Right')
PartNumber(value='502', left_edge=4, right_edge=7, y=33, poi=PointOfInterest(id=UUID('7c194c6b-6b7e-4e46-8047-92c012adac0b'), value='-', x=7, y=33), origin='Left')
PartNumber(value='122', left_edge=82, right_edge=85, y=2, poi=PointOfInterest(id=UUID('6e1f2139-3569-4514-af8b-90187f9dcad2'), value='#', x=83, y=1), origin='BottomLeft')
PartNumber(value='122', left_edge=82, right_edge=85, y=2, poi=PointOfInterest(id=UUID('6e1f2139-3569-4514-af8b-90187f9dcad2'), value='#', x=83, y=1), origin='BottomMiddle')
PartNumber(value='122', left_edge=82, right_edge=85, y=2, poi=PointOfInterest(id=UUID('6e1f2139-3569-4514-af8b-90187f9dcad2'), value='#', x=83, y=1), origin='BottomRight')
PartNumber(value='898', left_edge=91, right_edge=94, y=13, poi=PointOfInterest(id=UUID('766062a6-0844-41b6-8984-be42d917484d'), value='&', x=94, y=13), origin='Left')
PartNumber(value='937', left_edge=4, right_edge=7, y=13, poi=PointOfInterest(id=UUID('3fda0290-a94e-48b5-944e-ac6ca754a7ff'), value='*', x=3, y=12), origin='BottomRight')
PartNumber(value='27', left_edge=130, right_edge=132, y=41, poi=PointOfInterest(id=UUID('ba496487-cade-48bf-ba23-d03342df4d47'), value='*', x=129, y=42), origin='TopRight')
PartNumber(value='596', left_edge=97, right_edge=100, y=75, poi=PointOfInterest(id=UUID('997cf8ef-1100-443f-9800-fd1b345881d8'), value='*', x=97, y=76), origin='TopMiddle')
PartNumber(value='596', left_edge=97, right_edge=100, y=75, poi=PointOfInterest(id=UUID('997cf8ef-1100-443f-9800-fd1b345881d8'), value='*', x=97, y=76), origin='TopRight')
PartNumber(value='910', left_edge=53, right_edge=56, y=85, poi=PointOfInterest(id=UUID('38342838-d88a-436c-a888-076172e7bf9b'), value='*', x=55, y=84), origin='BottomLeft')
PartNumber(value='910', left_edge=53, right_edge=56, y=85, poi=PointOfInterest(id=UUID('38342838-d88a-436c-a888-076172e7bf9b'), value='*', x=55, y=84), origin='BottomMiddle')
PartNumber(value='142', left_edge=16, right_edge=19, y=9, poi=PointOfInterest(id=UUID('79b37fae-b330-497f-9d95-d9f2134b8e25'), value='%', x=19, y=10), origin='TopLeft')
PartNumber(value='276', left_edge=10, right_edge=13, y=0, poi=PointOfInterest(id=UUID('abcb1b4d-b791-4ba3-b190-38578c74352f'), value='*', x=13, y=1), origin='TopLeft')
PartNumber(value='309', left_edge=67, right_edge=70, y=80, poi=PointOfInterest(id=UUID('d7fc4083-bbda-470c-b8cb-9d8d08494d52'), value='*', x=68, y=79), origin='BottomLeft')
PartNumber(value='309', left_edge=67, right_edge=70, y=80, poi=PointOfInterest(id=UUID('d7fc4083-bbda-470c-b8cb-9d8d08494d52'), value='*', x=68, y=79), origin='BottomMiddle')
PartNumber(value='309', left_edge=67, right_edge=70, y=80, poi=PointOfInterest(id=UUID('d7fc4083-bbda-470c-b8cb-9d8d08494d52'), value='*', x=68, y=79), origin='BottomRight')
PartNumber(value='944', left_edge=17, right_edge=20, y=61, poi=PointOfInterest(id=UUID('1cf634ac-17bc-42eb-b2df-fd13358b8fc6'), value='*', x=19, y=62), origin='TopMiddle')
PartNumber(value='944', left_edge=17, right_edge=20, y=61, poi=PointOfInterest(id=UUID('1cf634ac-17bc-42eb-b2df-fd13358b8fc6'), value='*', x=19, y=62), origin='TopLeft')
PartNumber(value='111', left_edge=118, right_edge=121, y=29, poi=PointOfInterest(id=UUID('bc2934af-8eea-45a7-a97a-91f4cf230c71'), value='*', x=119, y=28), origin='BottomLeft')
PartNumber(value='111', left_edge=118, right_edge=121, y=29, poi=PointOfInterest(id=UUID('bc2934af-8eea-45a7-a97a-91f4cf230c71'), value='*', x=119, y=28), origin='BottomMiddle')
PartNumber(value='111', left_edge=118, right_edge=121, y=29, poi=PointOfInterest(id=UUID('bc2934af-8eea-45a7-a97a-91f4cf230c71'), value='*', x=119, y=28), origin='BottomRight')
PartNumber(value='755', left_edge=46, right_edge=49, y=123, poi=PointOfInterest(id=UUID('82cdf12b-5418-4597-8fb5-a68c7cc049d9'), value='*', x=45, y=124), origin='TopRight')
PartNumber(value='834', left_edge=17, right_edge=20, y=116, poi=PointOfInterest(id=UUID('fba6b864-3512-4c50-86db-a770bfd20168'), value='*', x=16, y=117), origin='TopRight')
PartNumber(value='353', left_edge=120, right_edge=123, y=42, poi=PointOfInterest(id=UUID('4351f917-f05d-4410-a2c9-ad0979e7efeb'), value='*', x=119, y=41), origin='BottomRight')
PartNumber(value='889', left_edge=97, right_edge=100, y=14, poi=PointOfInterest(id=UUID('0173e937-33c6-4c3a-8587-f6d6bf9bec23'), value='*', x=96, y=14), origin='Right')
PartNumber(value='826', left_edge=87, right_edge=90, y=49, poi=PointOfInterest(id=UUID('265e1fd4-c964-461a-a915-dc67743da03d'), value='*', x=86, y=50), origin='TopRight')
PartNumber(value='637', left_edge=116, right_edge=119, y=85, poi=PointOfInterest(id=UUID('47b6a923-d7d5-40c2-b814-ce3ea329c8ea'), value='*', x=118, y=86), origin='TopMiddle')
PartNumber(value='637', left_edge=116, right_edge=119, y=85, poi=PointOfInterest(id=UUID('47b6a923-d7d5-40c2-b814-ce3ea329c8ea'), value='*', x=118, y=86), origin='TopLeft')
PartNumber(value='128', left_edge=130, right_edge=133, y=102, poi=PointOfInterest(id=UUID('62ed4ada-65c1-44b6-a2b4-8668d3d2ab53'), value='*', x=131, y=101), origin='BottomLeft')
PartNumber(value='128', left_edge=130, right_edge=133, y=102, poi=PointOfInterest(id=UUID('62ed4ada-65c1-44b6-a2b4-8668d3d2ab53'), value='*', x=131, y=101), origin='BottomMiddle')
PartNumber(value='128', left_edge=130, right_edge=133, y=102, poi=PointOfInterest(id=UUID('62ed4ada-65c1-44b6-a2b4-8668d3d2ab53'), value='*', x=131, y=101), origin='BottomRight')
PartNumber(value='792', left_edge=93, right_edge=96, y=37, poi=PointOfInterest(id=UUID('4d2ac610-f796-4628-99b7-29e23ef8a67d'), value='*', x=95, y=38), origin='TopMiddle')
PartNumber(value='792', left_edge=93, right_edge=96, y=37, poi=PointOfInterest(id=UUID('4d2ac610-f796-4628-99b7-29e23ef8a67d'), value='*', x=95, y=38), origin='TopLeft')
PartNumber(value='195', left_edge=80, right_edge=83, y=78, poi=PointOfInterest(id=UUID('bdfda148-0679-40b9-aa4a-eccb18a2c717'), value='@', x=80, y=79), origin='TopMiddle')
PartNumber(value='195', left_edge=80, right_edge=83, y=78, poi=PointOfInterest(id=UUID('bdfda148-0679-40b9-aa4a-eccb18a2c717'), value='@', x=80, y=79), origin='TopRight')
PartNumber(value='958', left_edge=125, right_edge=128, y=98, poi=PointOfInterest(id=UUID('48e88b1e-3322-46f8-bbd9-a95a869a0da2'), value='*', x=124, y=97), origin='BottomRight')
PartNumber(value='639', left_edge=134, right_edge=137, y=72, poi=PointOfInterest(id=UUID('2288a5d8-56d3-4016-8041-ad7eb212ac43'), value='*', x=134, y=73), origin='TopRight')
PartNumber(value='61', left_edge=69, right_edge=71, y=64, poi=PointOfInterest(id=UUID('6d84e0c3-a696-4022-aca0-8f8cec767e31'), value='*', x=69, y=65), origin='TopMiddle')
PartNumber(value='61', left_edge=69, right_edge=71, y=64, poi=PointOfInterest(id=UUID('6d84e0c3-a696-4022-aca0-8f8cec767e31'), value='*', x=69, y=65), origin='TopRight')
PartNumber(value='639', left_edge=134, right_edge=137, y=72, poi=PointOfInterest(id=UUID('2288a5d8-56d3-4016-8041-ad7eb212ac43'), value='*', x=134, y=73), origin='TopMiddle')
PartNumber(value='227', left_edge=62, right_edge=65, y=103, poi=PointOfInterest(id=UUID('4852f249-9a0f-4bae-9e1f-6ff3693d61b8'), value='*', x=65, y=103), origin='Left')
PartNumber(value='14', left_edge=89, right_edge=91, y=117, poi=PointOfInterest(id=UUID('efb57470-bbc9-435b-bf34-1fa261f0db49'), value='&', x=91, y=117), origin='Left')
PartNumber(value='532', left_edge=47, right_edge=50, y=41, poi=PointOfInterest(id=UUID('e85ef740-6679-4dfd-b0d2-76057fefadc2'), value='*', x=49, y=40), origin='BottomLeft')
PartNumber(value='532', left_edge=47, right_edge=50, y=41, poi=PointOfInterest(id=UUID('e85ef740-6679-4dfd-b0d2-76057fefadc2'), value='*', x=49, y=40), origin='BottomMiddle')
PartNumber(value='111', left_edge=52, right_edge=55, y=3, poi=PointOfInterest(id=UUID('b68a0736-d4fd-4711-8fec-9242723f4856'), value='*', x=55, y=2), origin='BottomLeft')
PartNumber(value='354', left_edge=132, right_edge=135, y=100, poi=PointOfInterest(id=UUID('62ed4ada-65c1-44b6-a2b4-8668d3d2ab53'), value='*', x=131, y=101), origin='TopRight')
PartNumber(value='483', left_edge=79, right_edge=82, y=26, poi=PointOfInterest(id=UUID('0aa3a2f8-620c-4272-ae51-38fea3a0bbc7'), value='*', x=80, y=25), origin='BottomLeft')
PartNumber(value='483', left_edge=79, right_edge=82, y=26, poi=PointOfInterest(id=UUID('0aa3a2f8-620c-4272-ae51-38fea3a0bbc7'), value='*', x=80, y=25), origin='BottomMiddle')
PartNumber(value='483', left_edge=79, right_edge=82, y=26, poi=PointOfInterest(id=UUID('0aa3a2f8-620c-4272-ae51-38fea3a0bbc7'), value='*', x=80, y=25), origin='BottomRight')
PartNumber(value='77', left_edge=17, right_edge=19, y=26, poi=PointOfInterest(id=UUID('9d8b65e0-88d9-4d54-a767-155354ab4fbe'), value='%', x=19, y=25), origin='BottomLeft')
PartNumber(value='54', left_edge=37, right_edge=39, y=117, poi=PointOfInterest(id=UUID('0d556b8b-e4ea-49c0-8793-1bba709130c4'), value='=', x=37, y=116), origin='BottomMiddle')
PartNumber(value='54', left_edge=37, right_edge=39, y=117, poi=PointOfInterest(id=UUID('0d556b8b-e4ea-49c0-8793-1bba709130c4'), value='=', x=37, y=116), origin='BottomRight')
PartNumber(value='624', left_edge=97, right_edge=100, y=7, poi=PointOfInterest(id=UUID('4b81d961-6594-44c7-a4fa-510f33cdff43'), value='*', x=97, y=8), origin='TopMiddle')
PartNumber(value='624', left_edge=97, right_edge=100, y=7, poi=PointOfInterest(id=UUID('4b81d961-6594-44c7-a4fa-510f33cdff43'), value='*', x=97, y=8), origin='TopRight')
PartNumber(value='491', left_edge=105, right_edge=108, y=51, poi=PointOfInterest(id=UUID('7c91d824-120a-4d1a-a1c5-cd00008a99dc'), value='#', x=108, y=52), origin='TopLeft')
PartNumber(value='559', left_edge=109, right_edge=112, y=36, poi=PointOfInterest(id=UUID('506646d5-ae2e-4ca2-9b40-6819382d842b'), value='$', x=108, y=37), origin='TopRight')
PartNumber(value='154', left_edge=61, right_edge=64, y=4, poi=PointOfInterest(id=UUID('acfcb8e6-18e9-4ca1-9bfc-dff946c00539'), value='*', x=64, y=5), origin='TopLeft')
PartNumber(value='95', left_edge=76, right_edge=78, y=23, poi=PointOfInterest(id=UUID('1658be16-58f7-422e-8c30-d1a7b4ee87ca'), value='*', x=75, y=24), origin='TopRight')
PartNumber(value='736', left_edge=102, right_edge=105, y=87, poi=PointOfInterest(id=UUID('28ea9e9d-ab22-4fb9-a98b-f07e83b11b7c'), value='*', x=105, y=86), origin='BottomLeft')
PartNumber(value='731', left_edge=8, right_edge=11, y=100, poi=PointOfInterest(id=UUID('7e2cb296-4955-4702-93d6-d77840080718'), value='*', x=10, y=101), origin='TopMiddle')
